,ANCIENT,ANGY,BABY,BAD,BALL,BEAN,BOOMER,BORING,BUG,CRAB,DANCE,DARK,DEEZ NUTS,DRAGON,DREAM,ELECTRIC,EMERALD,FAIRY,FIGHTING,FIRE,FLUFFY,FLYING,FRIEND,FURRY,GAMER,GENDER,GHOST,GRASS,GROUND,GUN,GUYS,ICE,LEFT,LIQUID,LITTLE,MAGIC,MONKE,Mystery,NORMAL,Normal2,OHIO,OU,PIKACHU,POISON,PRIME,PSYCHIC,REVERSE,RIGHT,ROCK,SANS,SHARP,SILLY,SMASH,SONG,SPACE,STEEL,STINKY,SUS,TYPE,UGLY,VIBE,WATER,ZOOMER
ANCIENT,0.5,1,2,1,1,1,1,0.5,1,0,1,1,1,2,0.5,0.5,0.5,1,2,1,1,1,1,1,1,1,2,0.5,2,0.5,1,0.5,1,1,1,2,2,1,1,1,0.5,0.5,0.5,1,0.5,1,1,1,2,0,2,1,1,0.5,2,2,2,1,1,0.5,2,1,0
ANGY,0.5,2,2,0.5,1,0.5,1,2,2,1,0.5,2,1,1,2,2,0.5,0.5,0.5,2,1,0.5,1,0.5,2,1,0.5,1,2,1,2,2,2,0.5,1,0.5,1,1,1,1,2,2,2,2,0.5,2,1,0.5,2,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,1,1,2,0.5,2
BABY,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
BAD,1,1,2,0.5,1,1,2,2,1,1,1,2,0.5,1,1,2,0.5,0.5,0.5,2,1,1,0.5,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,0.5,2,0.5,1,1,0.5,2,1,0.5,1,1,1,0.5,1,1,1,2,2,1,1
BALL,2,1,2,2,2,1,2,2,1,1,1,1,0.5,1,1,1,0.5,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0,1,0.5,1,1,1,1,1,1,1,1,2,1,1
BEAN,2,2,2,0.5,1,0,0.5,0.5,1,1,0.5,1,1,1,1,1,0.5,2,1,0.5,1,1,1,1,1,1,1,2,2,1,1,0.5,1,1,0.5,2,2,1,1,1,2,1,1,2,2,1,1,1,2,0,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,1,2
BOOMER,1,1,2,1,1,2,1,2,1,1,2,1,1,0.5,1,1,0.5,0.5,0.5,2,1,1,1,1,0.5,0.5,1,2,1,2,1,1,0.5,1,1,0.5,1,1,1,1,1,1,1,1,0.5,0.5,1,2,1,0,1,1,0.5,0.5,0.5,2,0.5,1,1,2,0.5,2,0.5
BORING,1,1,2,1,1,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,2,1,1,1,1,1,1,0.5,1,1,1,1,2,1,1,1,1,1,1,0.5,1,0.5,1,1,1,0.5,0,1,1,0.5,1,1,1,2,1,1,0.5,2,1,1
BUG,0.5,1,2,1,1,2,1,2,1,1,0.5,2,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,0.5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0.5,1,2,1,1,1,0,1,1,1,1,1,0.5,1,1,1,1,0.5,1,2
CRAB,1,2,2,1,1,1,1,2,1,0.5,2,1,2,1,1,1,0.5,1,2,0.5,1,1,1,1,0.5,1,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,0,0.5,1,1,0.5,1,1,1,1,1,2,1,0.5,1
